time,currency,rate
2/9/2026,KRW,1737.79
2/9/2026,MXN,20.4582
2/9/2026,MYR,4.6765
2/9/2026,NOK,11.429
2/9/2026,NZD,1.9685
2/9/2026,PHP,69.516
2/9/2026,PLN,4.2118
2/9/2026,RON,5.0923
2/9/2026,SEK,10.6505
2/9/2026,SGD,1.5067
2/9/2026,THB,37.055
2/9/2026,TRY,51.8099
2/9/2026,USD,1.1886
2/9/2026,ZAR,18.9883
2/10/2026,AUD,1.683
2/10/2026,BRL,6.1929
2/10/2026,CAD,1.6141
2/10/2026,CNY,8.2245
2/10/2026,CZK,24.257
2/10/2026,DKK,7.4715
2/10/2026,GBP,0.8695
2/10/2026,HKD,9.2983
2/10/2026,HUF,377.95
2/10/2026,CHF,0.9123
2/10/2026,IDR,19966
2/10/2026,ILS,3.6704
2/10/2026,INR,107.6878
2/10/2026,ISK,145
2/10/2026,JPY,184.51
2/10/2026,KRW,1738.48
2/10/2026,MXN,20.4998
2/10/2026,MYR,4.6666
2/10/2026,NOK,11.3115
2/10/2026,NZD,1.9687
2/10/2026,PHP,69.605
2/10/2026,PLN,4.217
2/10/2026,RON,5.0912
2/10/2026,SEK,10.6135
2/10/2026,SGD,1.5061
2/10/2026,THB,37.151
2/10/2026,TRY,51.8989
2/10/2026,USD,1.1894
2/10/2026,ZAR,18.9797
2/11/2026,AUD,1.6737
2/11/2026,BRL,6.1753
2/11/2026,CAD,1.6138
2/11/2026,CNY,8.2245
2/11/2026,CZK,24.245
2/11/2026,DKK,7.4698
2/11/2026,GBP,0.8699
2/11/2026,HKD,9.3013
2/11/2026,HUF,379.03
2/11/2026,CHF,0.9136
2/11/2026,IDR,19992
2/11/2026,ILS,3.6604
2/11/2026,INR,107.9515
2/11/2026,ISK,145.2
2/11/2026,JPY,182.79
2/11/2026,KRW,1727.84
2/11/2026,MXN,20.4719
2/11/2026,MYR,4.6589
2/11/2026,NOK,11.265
2/11/2026,NZD,1.9637
2/11/2026,PHP,69.347
2/11/2026,PLN,4.2135
2/11/2026,RON,5.0912
2/11/2026,SEK,10.564
2/11/2026,SGD,1.5027
2/11/2026,THB,36.991
2/11/2026,TRY,51.9354
2/11/2026,USD,1.19
2/11/2026,ZAR,18.8989
2/12/2026,AUD,1.6678
2/12/2026,BRL,6.1461
2/12/2026,CAD,1.6128
2/12/2026,CNY,8.1944
2/12/2026,CZK,24.245
2/12/2026,DKK,7.4712
2/12/2026,GBP,0.8711
2/12/2026,HKD,9.2815
2/12/2026,HUF,379.88
2/12/2026,CHF,0.9142
2/12/2026,IDR,19983.94
2/12/2026,ILS,3.6355
2/12/2026,INR,107.565
2/12/2026,ISK,145.2
2/12/2026,JPY,182.52
2/12/2026,KRW,1707.82
2/12/2026,MXN,20.3934
2/12/2026,MYR,4.6338
2/12/2026,NOK,11.2535
2/12/2026,NZD,1.9588
2/12/2026,PHP,68.894
2/12/2026,PLN,4.2158
2/12/2026,RON,5.0928
2/12/2026,SEK,10.567
2/12/2026,SGD,1.4984
2/12/2026,THB,36.809
2/12/2026,TRY,51.8294
2/12/2026,USD,1.1874
2/12/2026,ZAR,18.874
2/13/2026,AUD,1.6824
2/13/2026,BRL,6.1916
2/13/2026,CAD,1.6161
2/13/2026,CNY,8.195
2/13/2026,CZK,24.263
2/13/2026,DKK,7.4709
2/13/2026,GBP,0.8716
2/13/2026,HKD,9.2725
2/13/2026,HUF,379.08
2/13/2026,CHF,0.9121
2/13/2026,IDR,19955.44
2/13/2026,ILS,3.6649
2/13/2026,INR,107.481
2/13/2026,ISK,145
2/13/2026,JPY,181.83
2/13/2026,KRW,1715.78
2/13/2026,MXN,20.4269
2/13/2026,MYR,4.6351
2/13/2026,NOK,11.326
2/13/2026,NZD,1.9693
2/13/2026,PHP,68.63
2/13/2026,PLN,4.215
2/13/2026,RON,5.0946
2/13/2026,SEK,10.6254
2/13/2026,SGD,1.4992
2/13/2026,THB,36.861
2/13/2026,TRY,51.8843
2/13/2026,USD,1.1862
2/13/2026,ZAR,19.019
2/16/2026,AUD,1.6731
2/16/2026,BRL,6.1935
2/16/2026,CAD,1.6155
2/16/2026,CNY,8.1902
2/16/2026,CZK,24.259
2/16/2026,DKK,7.4707
2/16/2026,GBP,0.869
2/16/2026,HKD,9.265
2/16/2026,HUF,377.13
2/16/2026,CHF,0.9129
2/16/2026,IDR,19938
2/16/2026,ILS,3.6594
2/16/2026,INR,107.5625
2/16/2026,ISK,145
2/16/2026,JPY,181.79
2/16/2026,KRW,1708.8
2/16/2026,MXN,20.3378
2/16/2026,MYR,4.6235
2/16/2026,NOK,11.2665
2/16/2026,NZD,1.9623
2/16/2026,PHP,68.722
2/16/2026,PLN,4.2105
2/16/2026,RON,5.0954
2/16/2026,SEK,10.6205
2/16/2026,SGD,1.4962
2/16/2026,THB,36.863
2/16/2026,TRY,51.8167
2/16/2026,USD,1.1855
2/16/2026,ZAR,18.9092
2/17/2026,AUD,1.6776
2/17/2026,BRL,6.1788
2/17/2026,CAD,1.6149
2/17/2026,CNY,8.1702
2/17/2026,CZK,24.276
2/17/2026,DKK,7.4706
2/17/2026,GBP,0.8733
2/17/2026,HKD,9.2428
2/17/2026,HUF,378.43
2/17/2026,CHF,0.9116
2/17/2026,IDR,19901.98
2/17/2026,ILS,3.672
2/17/2026,INR,107.2565
2/17/2026,ISK,145
2/17/2026,JPY,181.06
2/17/2026,KRW,1709.83
2/17/2026,MXN,20.3572
2/17/2026,MYR,4.6121
2/17/2026,NOK,11.2815
2/17/2026,NZD,1.9623
2/17/2026,PHP,68.395
2/17/2026,PLN,4.2138
2/17/2026,RON,5.0967
2/17/2026,SEK,10.648
2/17/2026,SGD,1.4946
2/17/2026,THB,37.021
2/17/2026,TRY,51.7114
2/17/2026,USD,1.1826
2/17/2026,ZAR,19.032
2/18/2026,AUD,1.6748
2/18/2026,BRL,6.1865
2/18/2026,CAD,1.6164
2/18/2026,CNY,8.1833
2/18/2026,CZK,24.256
2/18/2026,DKK,7.4714
2/18/2026,GBP,0.8724
2/18/2026,HKD,9.2565
2/18/2026,HUF,378.23
2/18/2026,CHF,0.9124
2/18/2026,IDR,20000
2/18/2026,ILS,3.6775
2/18/2026,INR,107.425
2/18/2026,ISK,144.9
2/18/2026,JPY,181.99
2/18/2026,KRW,1712.66
2/18/2026,MXN,20.2709
2/18/2026,MYR,4.6196
2/18/2026,NOK,11.2285
2/18/2026,NZD,1.973
2/18/2026,PHP,68.551
2/18/2026,PLN,4.2165
2/18/2026,RON,5.0929
2/18/2026,SEK,10.616
2/18/2026,SGD,1.4971
2/18/2026,THB,37.016
2/18/2026,TRY,51.8305
2/18/2026,USD,1.1845
2/18/2026,ZAR,18.9794
2/19/2026,AUD,1.6698
2/19/2026,BRL,6.1519
2/19/2026,CAD,1.6107
2/19/2026,CNY,8.1197
2/19/2026,CZK,24.245
2/19/2026,DKK,7.4717
2/19/2026,GBP,0.8738
2/19/2026,HKD,9.1846
2/19/2026,HUF,379.73
2/19/2026,CHF,0.9119
2/19/2026,IDR,19883.96
2/19/2026,ILS,3.6888
2/19/2026,INR,107.183
2/19/2026,ISK,144.9
2/19/2026,JPY,182.05
2/19/2026,KRW,1703.81
2/19/2026,MXN,20.3086
2/19/2026,MYR,4.5937
2/19/2026,NOK,11.253
2/19/2026,NZD,1.9728
2/19/2026,PHP,68.225
2/19/2026,PLN,4.2215
2/19/2026,RON,5.097
2/19/2026,SEK,10.6915
2/19/2026,SGD,1.4916
2/19/2026,THB,36.722
2/19/2026,TRY,51.4426
2/19/2026,USD,1.1753
2/19/2026,ZAR,19.062
2/23/2026,AUD,1.6669
2/23/2026,BRL,6.1059
2/23/2026,CAD,1.6132
2/23/2026,CNY,8.1412
2/23/2026,CZK,24.223
2/23/2026,DKK,7.4707
2/23/2026,GBP,0.8734
2/23/2026,HKD,9.2136
2/23/2026,HUF,379.65
2/23/2026,CHF,0.9145
2/23/2026,IDR,19823.28
2/23/2026,ILS,3.6769
2/23/2026,INR,107.115
2/23/2026,ISK,144.9
2/23/2026,JPY,182.44
2/23/2026,KRW,1701.08
2/23/2026,MXN,20.2649
2/23/2026,MYR,4.5852
2/23/2026,NOK,11.2585
2/23/2026,NZD,1.975
2/23/2026,PHP,67.913
2/23/2026,PLN,4.2173
2/23/2026,RON,5.0969
2/23/2026,SEK,10.6955
2/23/2026,SGD,1.4923
2/23/2026,THB,36.56
2/23/2026,TRY,51.6598
2/23/2026,USD,1.1784
2/23/2026,ZAR,18.8679
2/24/2026,AUD,1.6718
2/24/2026,BRL,6.0968
2/24/2026,CAD,1.6148
2/24/2026,CNY,8.1046
2/24/2026,CZK,24.225
2/24/2026,DKK,7.4712
2/24/2026,GBP,0.8731
2/24/2026,HKD,9.2126
2/24/2026,HUF,379
2/24/2026,CHF,0.912
2/24/2026,IDR,19823.58
2/24/2026,ILS,3.6695
2/24/2026,INR,107.0865
2/24/2026,ISK,144.7
2/24/2026,JPY,183.53
2/24/2026,KRW,1699.77
2/24/2026,MXN,20.3539
2/24/2026,MYR,4.586
2/24/2026,NOK,11.2575
2/24/2026,NZD,1.9783
2/24/2026,PHP,68.027
2/24/2026,PLN,4.2203
2/24/2026,RON,5.0947
2/24/2026,SEK,10.688
2/24/2026,SGD,1.4925
2/24/2026,THB,36.573
2/24/2026,TRY,51.6441
2/24/2026,USD,1.1777
2/24/2026,ZAR,18.853
2/26/2026,AUD,1.6592
2/26/2026,BRL,6.0556
2/26/2026,CAD,1.6155
2/26/2026,CNY,8.0823
2/26/2026,CZK,24.246
2/26/2026,DKK,7.4719
2/26/2026,GBP,0.8719
2/26/2026,HKD,9.2417
2/26/2026,HUF,375.2
2/26/2026,CHF,0.914
2/26/2026,IDR,19809.24
2/26/2026,ILS,3.674
2/26/2026,INR,107.421
2/26/2026,ISK,143.3
2/26/2026,JPY,184.37
2/26/2026,KRW,1684.25
2/26/2026,MXN,20.2926
2/26/2026,MYR,4.5909
2/26/2026,NOK,11.293
2/26/2026,NZD,1.9721
2/26/2026,PHP,68.073
2/26/2026,PLN,4.2225
2/26/2026,RON,5.0949
2/26/2026,SEK,10.673
2/26/2026,SGD,1.4922
2/26/2026,THB,36.694
2/26/2026,TRY,51.8415
2/26/2026,USD,1.1814
2/26/2026,ZAR,18.7563
2/27/2026,AUD,1.6612
2/27/2026,BRL,6.0862
2/27/2026,CAD,1.6139
2/27/2026,CNY,8.0961
2/27/2026,CZK,24.244
2/27/2026,DKK,7.4718
2/27/2026,GBP,0.8763
2/27/2026,HKD,9.2359
2/27/2026,HUF,376.63
2/27/2026,CHF,0.9104
2/27/2026,IDR,19833.7
2/27/2026,ILS,3.7107
2/27/2026,INR,107.5205
2/27/2026,ISK,143.5
2/27/2026,JPY,184.13
2/27/2026,KRW,1702.25
2/27/2026,MXN,20.3189
2/27/2026,MYR,4.5933
2/27/2026,NOK,11.2085
2/27/2026,NZD,1.9731
2/27/2026,PHP,68.095
2/27/2026,PLN,4.2243
2/27/2026,RON,5.0957
2/27/2026,SEK,10.6643
2/27/2026,SGD,1.4942
2/27/2026,THB,36.696
2/27/2026,TRY,51.8946
2/27/2026,USD,1.1805
2/27/2026,ZAR,18.8178
3/2/2026,AUD,1.6579
3/2/2026,BRL,6.0908
3/2/2026,CAD,1.5991
3/2/2026,CNY,8.0512
3/2/2026,CZK,24.274
3/2/2026,DKK,7.4712
3/2/2026,GBP,0.8739
3/2/2026,HKD,9.1509
3/2/2026,HUF,381.7
3/2/2026,CHF,0.9117
3/2/2026,IDR,19742.36
3/2/2026,ILS,3.6066
3/2/2026,INR,107.317
3/2/2026,ISK,143.9
3/2/2026,JPY,184.19
3/2/2026,KRW,1710.38
3/2/2026,MXN,20.2947
3/2/2026,MYR,4.5938
3/2/2026,NOK,11.191
3/2/2026,NZD,1.9709
3/2/2026,PHP,68.135
3/2/2026,PLN,4.244
3/2/2026,RON,5.0976
3/2/2026,SEK,10.708
3/2/2026,SGD,1.49
3/2/2026,THB,36.86
3/2/2026,TRY,51.4229
3/2/2026,USD,1.1698
3/2/2026,ZAR,18.9055
3/3/2026,AUD,1.6534
3/3/2026,BRL,6.0855
3/3/2026,CAD,1.5883
3/3/2026,CNY,8.017
3/3/2026,CZK,24.378
3/3/2026,DKK,7.4704
3/3/2026,GBP,0.8717
3/3/2026,HKD,9.0552
3/3/2026,HUF,387.89
3/3/2026,CHF,0.9107
3/3/2026,IDR,19607.81
3/3/2026,ILS,3.5945
3/3/2026,INR,106.9525
3/3/2026,ISK,144.1
3/3/2026,JPY,182.98
3/3/2026,KRW,1715.95
3/3/2026,MXN,20.3277
3/3/2026,MYR,4.5797
3/3/2026,NOK,11.2485
3/3/2026,NZD,1.9688
3/3/2026,PHP,67.853
3/3/2026,PLN,4.2865
3/3/2026,RON,5.0981
3/3/2026,SEK,10.7265
3/3/2026,SGD,1.4833
3/3/2026,THB,36.861
3/3/2026,TRY,51.0409
3/3/2026,USD,1.1606
3/3/2026,ZAR,19.0262
3/4/2026,AUD,1.6503
3/4/2026,BRL,6.0805
3/4/2026,CAD,1.591
3/4/2026,CNY,8.0347
3/4/2026,CZK,24.36
3/4/2026,DKK,7.4715
3/4/2026,GBP,0.8705
3/4/2026,HKD,9.1064
3/4/2026,HUF,384.33
3/4/2026,CHF,0.9082
3/4/2026,IDR,19633.92
3/4/2026,ILS,3.5838
3/4/2026,INR,107.2678
3/4/2026,ISK,144.7
3/4/2026,JPY,183.02
3/4/2026,KRW,1706.34
3/4/2026,MXN,20.4415
3/4/2026,MYR,4.5915
3/4/2026,NOK,11.2385
3/4/2026,NZD,1.9674
3/4/2026,PHP,68.111
3/4/2026,PLN,4.2588
3/4/2026,RON,5.0925
3/4/2026,SEK,10.6785
3/4/2026,SGD,1.4844
3/4/2026,THB,36.671
3/4/2026,TRY,51.2254
3/4/2026,USD,1.1649
3/4/2026,ZAR,19.0098
3/6/2026,AUD,1.6501
3/6/2026,BRL,6.1002
3/6/2026,CAD,1.5782
3/6/2026,CNY,7.9825
3/6/2026,CZK,24.419
3/6/2026,DKK,7.4708
3/6/2026,GBP,0.86693
3/6/2026,HKD,9.04
3/6/2026,HUF,393.4
3/6/2026,CHF,0.9045
3/6/2026,IDR,19623.06
3/6/2026,ILS,3.5756
3/6/2026,INR,106.1745
3/6/2026,ISK,144.9
3/6/2026,JPY,182.57
3/6/2026,KRW,1717.02
3/6/2026,MXN,20.5624
3/6/2026,MYR,4.562
3/6/2026,NOK,11.1725
3/6/2026,NZD,1.9687
3/6/2026,PHP,68.525
3/6/2026,PLN,4.2875
3/6/2026,RON,5.0951
3/6/2026,SEK,10.693
3/6/2026,SGD,1.481
3/6/2026,THB,36.966
3/6/2026,TRY,50.9539
3/6/2026,USD,1.1561
3/6/2026,ZAR,19.3277
3/9/2026,AUD,1.6465
3/9/2026,BRL,6.0435
3/9/2026,CAD,1.568
3/9/2026,CNY,7.9929
3/9/2026,CZK,24.399
3/9/2026,DKK,7.4708
3/9/2026,GBP,0.8653
3/9/2026,HKD,9.0311
3/9/2026,HUF,396.38
3/9/2026,CHF,0.9008
3/9/2026,IDR,19575.56
3/9/2026,ILS,3.5948
3/9/2026,INR,106.65
3/9/2026,ISK,145.1
3/9/2026,JPY,183.15
3/9/2026,KRW,1716.06
3/9/2026,MXN,20.6231
3/9/2026,MYR,4.5792
3/9/2026,NOK,11.1545
3/9/2026,NZD,1.9563
3/9/2026,PHP,68.779
3/9/2026,PLN,4.2785
3/9/2026,RON,5.0979
3/9/2026,SEK,10.6945
3/9/2026,SGD,1.4792
3/9/2026,THB,37.057
3/9/2026,TRY,50.9394
3/9/2026,USD,1.1555
3/9/2026,ZAR,19.27
3/10/2026,AUD,1.6355
3/10/2026,BRL,6.0276
3/10/2026,CAD,1.5777
3/10/2026,CNY,8.0057
3/10/2026,CZK,24.38
3/10/2026,DKK,7.4713
3/10/2026,GBP,0.86545
3/10/2026,HKD,9.1075
3/10/2026,HUF,385.83
3/10/2026,CHF,0.9027
3/10/2026,IDR,19634.06
3/10/2026,ILS,3.5963
3/10/2026,INR,107.05
3/10/2026,ISK,144.88
3/10/2026,JPY,183.67
3/10/2026,KRW,1711.37
3/10/2026,MXN,20.4409
3/10/2026,MYR,4.5691
3/10/2026,NOK,11.147
3/10/2026,NZD,1.9596
3/10/2026,PHP,68.703
3/10/2026,PLN,4.2548
3/10/2026,RON,5.0936
3/10/2026,SEK,10.606
3/10/2026,SGD,1.481
3/10/2026,THB,36.815
3/10/2026,TRY,51.2728
3/10/2026,USD,1.1641
3/10/2026,ZAR,18.9618
3/11/2026,AUD,1.6195
3/11/2026,BRL,5.9887
3/11/2026,CAD,1.5742
3/11/2026,CNY,7.9518
3/11/2026,CZK,24.377
3/11/2026,DKK,7.4718
3/11/2026,GBP,0.86363
3/11/2026,HKD,9.0642
3/11/2026,HUF,387.83
3/11/2026,CHF,0.9031
3/11/2026,IDR,19569.86
3/11/2026,ILS,3.5979
3/11/2026,INR,106.629
3/11/2026,ISK,145
3/11/2026,JPY,183.63
3/11/2026,KRW,1710.64
3/11/2026,MXN,20.4403
3/11/2026,MYR,4.5357
3/11/2026,NOK,11.17
3/11/2026,NZD,1.9571
3/11/2026,PHP,68.622
3/11/2026,PLN,4.2523
3/11/2026,RON,5.0907
3/11/2026,SEK,10.6543
3/11/2026,SGD,1.4757
3/11/2026,THB,36.787
3/11/2026,TRY,51.0671
3/11/2026,USD,1.1581
3/11/2026,ZAR,18.9949
3/12/2026,AUD,1.619
3/12/2026,BRL,5.9607
3/12/2026,CAD,1.5706
3/12/2026,CNY,7.9316
3/12/2026,CZK,24.406
3/12/2026,DKK,7.4722
3/12/2026,GBP,0.86243
3/12/2026,HKD,9.038
3/12/2026,HUF,387.54
3/12/2026,CHF,0.9028
3/12/2026,IDR,19498.09
3/12/2026,ILS,3.5952
3/12/2026,INR,106.4745
3/12/2026,ISK,144.6
3/12/2026,JPY,183.43
3/12/2026,KRW,1709.93
3/12/2026,MXN,20.4526
3/12/2026,MYR,4.5345
3/12/2026,NOK,11.1575
3/12/2026,NZD,1.9588
3/12/2026,PHP,68.622
3/12/2026,PLN,4.2578
3/12/2026,RON,5.0936
3/12/2026,SEK,10.7108
3/12/2026,SGD,1.4726
3/12/2026,THB,36.875
3/12/2026,TRY,50.9333
3/12/2026,USD,1.1547
3/12/2026,ZAR,19.1007
3/13/2026,AUD,1.6293
3/13/2026,BRL,6.0172
3/13/2026,CAD,1.5726
3/13/2026,CNY,7.9145
3/13/2026,CZK,24.437
3/13/2026,DKK,7.4726
3/13/2026,GBP,0.86503
3/13/2026,HKD,8.9827
3/13/2026,HUF,391.48
3/13/2026,CHF,0.9034
3/13/2026,IDR,19395.07
3/13/2026,ILS,3.5883
3/13/2026,INR,106.0205
3/13/2026,ISK,144.2
3/13/2026,JPY,182.85
3/13/2026,KRW,1711.87
3/13/2026,MXN,20.4517
3/13/2026,MYR,4.5198
3/13/2026,NOK,11.159
3/13/2026,NZD,1.9691
3/13/2026,PHP,68.301
3/13/2026,PLN,4.2675
3/13/2026,RON,5.0947
3/13/2026,SEK,10.7545
3/13/2026,SGD,1.4685
3/13/2026,THB,36.953
3/13/2026,TRY,50.7122
3/13/2026,USD,1.1476
3/13/2026,ZAR,19.2754
3/16/2026,AUD,1.6272
3/16/2026,BRL,6.0492
3/16/2026,CAD,1.5703
3/16/2026,CNY,7.9154
3/16/2026,CZK,24.436
3/16/2026,DKK,7.472
3/16/2026,GBP,0.86408
3/16/2026,HKD,8.9881
3/16/2026,HUF,390.23
3/16/2026,CHF,0.9041
3/16/2026,IDR,19472.25
3/16/2026,ILS,3.58
3/16/2026,INR,105.8818
3/16/2026,ISK,143.4
3/16/2026,JPY,182.66
3/16/2026,KRW,1711.08
3/16/2026,MXN,20.4306
3/16/2026,MYR,4.5114
3/16/2026,NOK,11.149
3/16/2026,NZD,1.9647
3/16/2026,PHP,68.579
3/16/2026,PLN,4.2683
